Body,Sentiment,Date,Rating
Exelente,positive,30/09/2023,5
"La peor aplicación de Banca que he usado, te da demasiadas complicaciones para hacer compras el línea",negative,30/09/2023,1
Bueno,positive,30/09/2023,5
malisima,negative,30/09/2023,1
"Odio ésta app solo sirve para transferencias pero si quieres activar cualquier otra cosa tienes que ir al ""banco"" que no es un banco, entonces qué sentido tiene tener la aplicación? Si tuviera tiempo de estar yendo al banco, NO LA USARIA.",negative,30/09/2023,1
Me pidio actualizar la app y yano se pudo. Intento instalar nuevamente pero me dice q intente mas tarde.,negative,30/09/2023,2
Exelente aplicacion,positive,30/09/2023,5
"Al principio todo bien, ahora estoy fuera del país y de la nada me pide acudir a sucursal para poder hacer uso de la banca móvil reteniendome así el dinero que tengo en la cuenta, sumamente molesto!",negative,30/09/2023,1
Pesima aplicación es muy lenta y me saca de la app sin ningún motivo ?????? y de ahí nuevamente tengo que esperar media hora o asta el dia sigues para poder entrar??????????????????,negative,30/09/2023,1
No puedo abrir la aplicación,negative,30/09/2023,1
super,positive,30/09/2023,5
Buena,positive,30/09/2023,5
Excelente servicio. Atencion de excelencia en cajas y rapides,positive,30/09/2023,5
"Falla, las versiones anteriores mejores",negative,30/09/2023,2
"Pesimaaa app!! Se bloqueo y no me deja entrar, y en los bancos no te dan solucion no recomiendo esta aplicación",negative,30/09/2023,1
Bien Ok,positive,30/09/2023,5
No me da la información que ocupo y no puedo descargar mis estados de cuenta,negative,30/09/2023,1
Ya no sirve la app... Que me información no corresponde y marca error. Cuando ya se reviso a detalle.,negative,30/09/2023,1
"Pésima aplicación cada vez que quiero hacer un pago en línea, me retiene el saldo por un mes .",negative,30/09/2023,1
"No sé, qué paso con esta App al principio funcionaba bien y ahora es un asco me pide que vaya al banco a actualizar mis datos cosa que ya hice y no me deja hacer mis pagos nada, asco un asco de App",negative,30/09/2023,1
No la puedo abrir,negative,30/09/2023,1
Muy bien gracias,positive,30/09/2023,5
Muy buena.,positive,30/09/2023,5
Me manda a la sucursal para firmar y no hay tiempo para ir que app más espantosa,negative,30/09/2023,1
Buena,positive,30/09/2023,5
Buena ap,positive,30/09/2023,3
No sirve estuve mucho tiempo mandando remesas y luego me salen con que la tarjeta no recibe lana... qué tengo que ir para sacar otra tarjeta... seguramente voy a ir hasta México nada más a eso,negative,30/09/2023,1
Cambié de teléfono y de a fuerzas tengo que ir a BanCoppel a activar la app ???? como por?,negative,30/09/2023,1
"Muy buena y todo Pero debe arreglar el acceso a la entrada literal siempre me dice ""algo sucedió mal ' y ya llevo días así y nunca lo arreglan....",negative,30/09/2023,1
Me gusta porque así es más fácil y práctico.,positive,30/09/2023,5
Con la actualización no deja entrar me sale la notificación que no encuentra mi ubicación GPS porquería de app,negative,29/09/2023,1
No funciona al 100,negative,29/09/2023,2
"Falla mucho, no me deja entrar a la app",negative,29/09/2023,1
Es una herramienta útil y fácil para cerrar y seguro con todo los procesos...,positive,29/09/2023,5
"La app empezo siendo buena pero ahora me dice que cambie de numero de celular cuando que no es asi tengo el mismo número registrado desde hace tiempo y ahora me dice desde hace una semana qur mis datos no coinciden y que vaya una sucursal y en dicha sucursal me dicen que ellos no pueden checar nada referente a la app que mal que pase todo esto por que entorpecen el dia a dia de nosotros que por medio de esta banca pagamos muchas cosas, ojala resuelvan esto pronto",negative,29/09/2023,1
No sirve,negative,29/09/2023,1
Exelente servicio y se adapta a uno,positive,29/09/2023,3
Buena,positive,29/09/2023,5
NOMAS LEDOY ESA XQ NOSIRVE NOKIERE ABRIR LA PUERCA APLICACIÓN YANOMAS Q YO PUEDA IR AUNA SUCURSAL LAVOY ADAR DEVAJA NOLA NECESITO SINOKIERE ABRIR NOMEINPORTA Y POES LAVERDAD NOMEINPORTA PERDER LOQ TENGO AHI DE DINERO YANOMEINPORTAQ SEPIERDA PERO LAVOY ADAR DEVAJA ASI BLOKIADA NOMESIRVE PARA NADA,negative,29/09/2023,1
Bueno,positive,29/09/2023,5
Buen servicio y sobre todo pagos cómodos desde la comodidad de tu hogar,positive,29/09/2023,5
Este tipo de app no debería de existir no se puede entrar estaba mejor la otra app deberían mejorar la app este tipo de app estresa porque note da opción para entrar,negative,29/09/2023,1
Tengo problemas con mi aplicacion desde ayer no me deja entrar segun no puede actualizar mi ubicacion o coneccion de internet pero tengo otra aplicaciones de bancos y trabajan sin problemas,negative,29/09/2023,1
Excelente servicio,positive,29/09/2023,5
Ni siquiera te da acceso.,negative,29/09/2023,1
Exelente,positive,29/09/2023,5
Lo más mediocre que he usado sin duda,neutral,29/09/2023,2
Esmuy Rápido todo yaorro mastienpo enmis transasiones,positive,29/09/2023,5
"Se tarda un chingo en cargar la app y abrir la actualice pensando en que era por eso y ahora se tarda el doble en abrir, va de mal en peor",negative,29/09/2023,1
Porquería de aplicación!!!!,negative,29/09/2023,1
Muy bueno,positive,29/09/2023,5
Una porquería de aplicacion,negative,29/09/2023,1
Se batalla mucho con la aplicacion,negative,29/09/2023,1
Exelente,positive,29/09/2023,5
"Una basura desde la última actualización, me pide un montón de datos que ya hasta se me olvidaron pero la rata bien que se pudo robar $400??",negative,29/09/2023,1
No me deja ingresar y necesito hacer mis pagos.,negative,29/09/2023,1
Es pésima la aplicación tarda muchísimo tiempo en abrir para hacer cualquier movimiento es tiempo perdido cuando se requiere entrar y últimamente falla mucho su sistema deberían actualizar y resolver ese problema de lo demás es buena aplicación,negative,29/09/2023,2
Excelente,positive,28/09/2023,5
